### Layer 1 ###
26 26 26 26 26 26 __ __ 44 44 44 __ __ __ __ 50 __
26 GA 20 GA 41 GA 44 44 44 GA 44 44 44 44 __ GA 49
26 19 03 03 GA 09 GA __ __ 51 51 51 GA 44 44 37 37
26 __ GA __ __ 18 60 60 60 60 60 60 60 60 44 44 37
26 __ 66 66 30 GA 35 35 11 11 11 11 GA 60 GA 44 44
26 55 55 66 __ 33 11 11 11 15 09 09 09 09 09 09 44
26 GA 03 GA __ 11 11 GA GA GA 57 57 57 32 GA GA 44
__ 05 25 __ __ 11 GA 59 GA 57 57 46 GA 65 65 __ __
57 57 25 62 GA 11 57 57 57 57 54 __ 63 63 38 GA 33
57 25 25 62 39 11 11 __ GA 49 GA 69 41 GA __ 37 37
57 GA 62 62 39 GA GA __ 28 28 47 47 GA 31 31 31 37
30 04 62 39 39 GA 05 38 GA 28 25 25 58 58 __ GA 37
30 56 GA GA __ 01 GA 17 17 45 35 GA 52 52 52 52 __
30 56 45 45 45 01 10 GA __ 45 07 07 __ GA 24 GA 24
30 27 GA 01 01 01 10 10 10 45 45 45 45 45 24 24 24
30 GA 21 GA __ 50 GA 20 GA 64 64 64 GA __ 40 40 __
__ 67 67 67 56 GA 02 GA 67 67 67 67 67 __ 28 GA __
__ __ 56 56 56 15 15 15 67 __ __ __ __ __ __ __ __
### Layer 2 ###
__ 23 23 23 23 23 23 __ __ __ __ __ __ __ __ 50 __
__ 23 20 54 41 41 41 41 41 68 68 68 68 68 68 48 49
__ 19 03 54 08 09 09 09 09 __ __ 51 51 51 68 __ 49
__ 19 03 08 08 18 32 32 09 09 09 10 10 10 10 __ 37
__ 30 30 30 30 32 32 35 __ 15 09 10 59 59 10 __ 37
__ 30 55 55 55 33 __ __ __ 15 09 55 55 __ __ __ 37
30 30 03 08 24 24 24 24 24 04 46 46 55 32 51 47 37
30 05 25 08 40 07 07 59 29 04 54 46 55 23 23 23 37
30 57 __ 08 40 07 57 46 29 29 54 __ 41 __ 38 23 33
30 57 __ 08 __ 07 07 46 46 49 68 69 41 43 43 37 33
30 14 14 08 12 12 07 07 46 47 47 69 16 58 43 __ __
30 04 04 08 12 18 05 38 46 28 25 69 16 58 29 29 __
__ __ 64 08 __ 18 69 45 45 45 35 48 16 16 16 16 __
56 56 64 08 45 45 45 45 07 07 07 14 14 14 14 14 24
56 27 __ 08 20 20 20 20 10 10 __ __ 58 __ __ 16 __
56 19 __ 08 __ 50 12 20 43 64 __ __ 58 43 40 16 __
56 56 56 67 67 67 67 27 43 43 43 43 43 43 28 16 __
__ __ 56 __ __ 15 67 67 67 __ __ __ __ __ __ __ __
### Layer 3 ###
__ __ __ __ __ __ 23 23 23 23 23 23 23 __ __ 50 __
__ __ 20 __ __ __ __ __ 41 41 41 41 23 __ __ 48 __
__ __ 20 54 54 54 54 __ __ __ __ __ 23 51 68 __ 49
__ 19 03 08 __ 18 54 32 32 32 32 32 23 51 51 __ 49
__ 19 03 08 __ 18 54 35 __ 15 10 10 23 59 51 __ 49
__ 19 03 08 55 33 __ 35 10 10 10 55 23 __ 51 __ 49
19 19 03 08 24 33 __ 35 10 __ 46 __ 23 32 51 47 47
19 05 25 __ 40 33 33 59 59 04 54 __ 23 23 __ __ 37
19 05 05 __ __ __ 57 46 59 29 29 29 41 41 38 37 37
19 57 05 05 57 57 57 59 59 49 68 29 29 __ 38 37 33
19 __ 14 05 05 05 __ 07 07 47 68 68 29 58 43 __ __
19 __ 04 04 12 05 05 38 07 28 25 69 29 29 29 __ __
19 __ 20 20 20 18 69 38 07 10 35 48 48 58 43 16 __
19 19 64 __ 20 __ __ 38 07 10 14 14 58 58 43 16 24
27 27 64 __ 20 50 69 69 69 10 69 69 58 43 43 16 __
27 19 __ __ __ 50 12 __ 69 64 69 28 __ 43 40 __ __
27 27 27 27 __ __ __ 27 69 69 69 28 28 28 28 __ __
__ __ __ __ __ 15 __ __ __ __ __ __ __ __ __ __ __
### Layer 4 ###
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 50 __
__ __ __ __ __ __ __ __ __ __ __ 41 41 __ __ 48 __
__ __ 20 __ __ __ __ 46 46 46 __ __ 41 __ 68 48 __
__ __ 25 25 25 25 25 25 25 46 46 32 __ __ 68 48 __
